,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,label
91,0.0,0.0,0.25410765,0.0,0.0,0.3990483,0.25861976,0.0,0.20302796,0.0,0.34142888,0.0,0.0,0.0,0.30037063,0.034758873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30624336,0.0,0.0,0.0,0.24764957,0.0,0.43784803,0
92,0.0,0.0,0.0,0.0,0.0,0.04184265,0.29965732,0.0,2.7486007,0.0,0.5932473,0.0,0.0,0.0,1.158618,0.0,0.0,2.3028517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.18905,0.0,0.0,0.0,0.9945134,0.0,1.3526114,0
93,0.0,0.0,0.26207423,0.0,0.0,0.41688383,0.2547987,0.0,0.19813378,0.0,0.33764625,0.0,0.0,0.0,0.2598744,0.014729269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26186815,0.0,0.010056002,0.0,0.29094952,0.0,0.42892203,0
94,0.0,0.0,0.21206918,0.0,0.0,0.2882714,0.17253417,0.0,0.18734103,0.0,0.26664197,0.0,0.0,0.0,0.1755096,0.022140652,0.018253982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18722865,0.0,0.007448541,0.0,0.2395853,0.0,0.32080185,0
95,0.0,0.0,0.0,0.0,0.0,0.113854855,0.3523796,0.0,2.4383395,0.0,0.71424526,0.0,0.0,0.0,1.10491,0.0,0.0,1.8596115,0.0,0.0,0.0,0.0,0.040616874,0.0,0.0,2.7600684,0.0,0.0,0.0,0.88966894,0.0,1.33786,0
96,0.0,0.0,0.19883645,0.008319542,0.0,0.2584492,0.16017334,0.0,0.18526655,0.0,0.24302506,0.0,0.0,0.0,0.15429497,0.022103399,0.022024736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17632726,0.0,0.007240111,0.0,0.22665206,0.0,0.2932136,0
97,0.0,0.0,0.38603303,0.0,0.0,0.59927756,0.43119532,0.0,0.35694435,0.0,0.64366853,0.0,0.0,0.0,0.56754786,0.01282151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49972773,0.0,0.0,0.0,0.49237502,0.0,0.68695086,0
98,0.0,0.0,0.38841176,0.0,0.0,0.6108986,0.4228102,0.0,0.35217562,0.0,0.6473288,0.0,0.0,0.0,0.56859857,0.006838754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4668348,0.0,0.0,0.0,0.5204594,0.0,0.6748331,0
99,0.0,0.0,0.0,0.0,0.0,0.04376489,0.30205885,0.0,2.7629302,0.0,0.5981828,0.0,0.0,0.0,1.1731576,0.0,0.0,2.3147502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2068157,0.0,0.0,0.0,0.99437594,0.0,1.3650126,0
100,0.0,0.0,0.0,0.32700908,0.12793414,0.0,0.0,0.0,0.0,0.13496314,0.0,0.0,0.22395621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019635413,0.0,0.07361667,0.0,0.034139886,0.0,0.11223126,0.25210863,0.0,0.0,0.0,0
101,0.0,0.0,0.38045552,0.0,0.0,0.5991703,0.58080196,0.0,0.55565274,0.0,0.8429285,0.0,0.0,0.0,0.7741011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6870309,0.0,0.0,0.0,0.6022874,0.0,0.89136165,0
102,0.0,0.0,0.298382,0.0,0.0,0.45231524,0.28628308,0.0,0.24199009,0.0,0.42740184,0.0,0.0,0.0,0.34720224,0.03571505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33516997,0.0,0.0,0.0,0.3488658,0.0,0.48023757,0
103,0.0,0.0,0.41699812,0.0,0.0,0.6393343,0.56059134,0.0,0.4542765,0.0,0.79828167,0.0,0.0,0.0,0.7174727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60337573,0.0,0.0,0.0,0.6097784,0.0,0.8068158,0
104,0.0,0.0,0.45209265,0.0,0.0,0.7302835,0.5772228,0.0,0.42375314,0.0,0.81721014,0.0,0.0,0.0,0.7776867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60980177,0.0,0.0,0.0,0.6241642,0.0,0.84633255,0
105,0.0,0.0,0.25013202,0.0,0.0,0.3881267,0.25145853,0.0,0.20413539,0.0,0.3374784,0.0,0.0,0.0,0.30142438,0.04271239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30924943,0.0,0.0,0.0,0.24341731,0.0,0.43205237,0
106,0.0,0.0,0.0,0.0,0.27192375,0.0,0.0,0.0,0.0,0.5341228,0.0,0.0,0.0,0.0,0.0,0.0,1.3551813,0.0,2.1874442,3.0994875,0.0,1.7771128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107,0.0,0.0,0.28331906,0.0,0.0,0.44017586,0.26528597,0.0,0.20332253,0.0,0.36581945,0.0,0.0,0.0,0.29403237,0.02452916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28818452,0.0,0.007835137,0.0,0.31445923,0.0,0.4458742,0
108,0.0,0.0,0.0,0.0,0.0095932,0.0,0.0,0.0,0.0,0.13282442,0.0,0.0,0.0,0.0,0.0,0.0,0.08447437,0.0,0.29954562,0.556687,0.0,0.3427685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109,0.0,0.0,0.36969405,0.0,0.0,0.5634237,0.41825852,0.0,0.3591176,0.0,0.6370451,0.0,0.0,0.0,0.5642984,0.017181128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47265062,0.0,0.0,0.0,0.4956089,0.0,0.6573708,0
110,0.0,0.0,0.501454,0.0,0.0,0.795331,0.7552191,0.0,0.6737606,0.0,1.0997139,0.0,0.0,0.0,1.0002006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84134686,0.0,0.0,0.0,0.7897916,0.0,1.125361,0
111,0.0,0.0,0.31518787,0.0,0.0,0.47778025,0.31242853,0.0,0.29791605,0.0,0.49966508,0.0,0.0,0.0,0.41361755,0.037361383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38863206,0.0,0.0,0.0,0.39360502,0.0,0.5399445,0
112,0.0,0.0,0.36573833,0.0,0.0,0.5615167,0.50444305,0.0,0.5119967,0.0,0.7607537,0.0,0.0,0.0,0.6762296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6300191,0.0,0.0,0.0,0.5557283,0.0,0.8105864,0
113,0.0,0.0,0.0,0.3083675,0.11575162,0.0,0.0,0.0,0.0,0.12247643,0.0,0.0,0.21245311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021166295,0.0,0.057611447,0.0,0.05135033,0.0,0.095984645,0.23154424,0.0016540214,0.0,0.0,0
114,0.0,0.0,0.46937463,0.0,0.0,0.7332473,0.7010603,0.0,0.60876864,0.0,1.0092496,0.0,0.0,0.0,0.9184792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76661384,0.0,0.0,0.0,0.7284982,0.0,1.0299058,0
115,0.0,0.0,0.42325935,0.0,0.0,0.63545406,0.5442729,0.0,0.4592468,0.0,0.8085695,0.0,0.0,0.0,0.7144592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59737706,0.0,0.0,0.0,0.60948205,0.0,0.8113735,0
116,0.0,0.0,0.38014093,0.0,0.0,0.58301055,0.42484945,0.0,0.36811253,0.0,0.653159,0.0,0.0,0.0,0.57522935,0.013696179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4785113,0.0,0.0,0.0,0.5078404,0.0,0.67604405,0
117,0.0,0.0,0.2832929,0.0,0.0,0.44370866,0.27030137,0.0,0.19703957,0.0,0.36765414,0.0,0.0,0.0,0.30126557,0.029926538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2923294,0.0,0.0,0.0,0.3138848,0.0,0.4467246,0
118,0.0,0.0,0.42860284,0.0,0.0,0.65795684,0.5414367,0.0,0.46195817,0.0,0.8092326,0.0,0.0,0.0,0.71500486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60128146,0.0,0.0,0.0,0.6068772,0.0,0.82481295,0
119,0.0,0.0,0.0,0.27911735,0.10621639,0.0,0.0,0.0,0.0,0.11425273,0.0,0.0,0.1899576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016727652,0.0,0.044214424,0.0,0.06039324,0.0,0.08463697,0.2072923,0.015041761,0.0,0.0034155399,0
120,0.0,0.0,0.2136922,0.0,0.0,0.2791024,0.16364293,0.0,0.19457309,0.0,0.26250577,0.0,0.0,0.0,0.16723223,0.021712728,0.026874334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17454141,0.0,0.012327557,0.0,0.24293987,0.0,0.3160781,0
121,0.0,0.0,0.0,0.0,0.0,0.043047346,0.31439173,0.0,2.6125932,0.0,0.6329317,0.0,0.0,0.0,1.1191901,0.0,0.0,2.1346087,0.0,0.0,0.0,0.0,0.0027523302,0.0,0.0,2.9976516,0.0,0.0,0.0,0.9564905,0.0,1.3189775,0
122,0.0,0.0,0.34973836,0.0,0.0,0.5437597,0.51960015,0.0,0.5476344,0.0,0.77871305,0.0,0.0,0.0,0.7078504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66343004,0.0,0.0,0.0,0.5640812,0.0,0.8297958,0
123,0.0,0.0,0.4291052,0.0,0.0,0.65833277,0.57623863,0.0,0.45999935,0.0,0.8232772,0.0,0.0,0.0,0.741664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6085373,0.0,0.0,0.0,0.6227852,0.0,0.82457954,0
124,0.0,0.0,0.0,0.0,0.0,0.21189275,0.40829253,0.0,2.1190968,0.0,0.7942202,0.0,0.0,0.0,1.0533948,0.0,0.0,1.4898715,0.0,0.0,0.0,0.0,0.06860843,0.0,0.0,2.3628707,0.0,0.0,0.0,0.8112725,0.0,1.2960745,0
125,0.0,0.0,0.40210092,0.0,0.0,0.6086235,0.5878413,0.0,0.5799402,0.0,0.8815627,0.0,0.0,0.0,0.7859565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6810695,0.0,0.0,0.0,0.643317,0.0,0.9060925,0
126,0.0,0.0,0.0,0.36545733,0.14515066,0.0,0.0,0.0,0.0,0.14597759,0.0,0.0,0.24958049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019101046,0.0,0.0977564,0.0,0.025133386,0.004249729,0.13573775,0.28301415,0.0,0.0,0.0,0
127,0.0,0.0,0.44972318,0.0,0.0,0.6798297,0.56639946,0.0,0.43451634,0.0,0.8210995,0.0,0.0,0.0,0.7335015,0.0019469485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59453964,0.0,0.0,0.0,0.6220597,0.0,0.815208,0
128,0.0,0.0,0.0,0.35132766,0.13964026,0.0,0.0,0.0,0.0,0.14127387,0.0,0.0,0.24175438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020595001,0.0,0.091029555,0.0,0.029644266,0.0029352382,0.12617025,0.27235806,0.0,0.0,0.0,0
129,0.0,0.0,0.0,0.0,0.0076789577,0.0,0.0,0.0,0.0,0.10000932,0.0,0.0,0.0,0.0,0.0,0.0,0.14179401,0.0,0.34569815,0.6407018,0.0,0.37641114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
130,0.0,0.0,0.0,0.0,0.0,0.03989488,0.30017126,0.0,2.615463,0.0,0.6016857,0.0,0.0,0.0,1.1061035,0.0,0.0,2.1570773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0029945,0.0,0.0,0.0,0.96020854,0.0,1.3043387,0
131,0.0,0.0,0.35370937,0.0,0.0,0.5588622,0.3516196,0.0,0.25499943,0.0,0.50781393,0.0,0.0,0.0,0.42955202,0.038772516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40494955,0.0,0.0,0.0,0.40020317,0.0,0.58114815,0
132,0.0,0.0,0.51074755,0.0,0.0,0.80158234,0.72664917,0.0,0.63773,0.0,1.0657612,0.0,0.0,0.0,0.95300734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8058457,0.0,0.0,0.0,0.7798208,0.0,1.0886828,0
133,0.0,0.0,0.0,0.0,0.0022892654,0.0,0.0,0.0,0.0,0.16270846,0.0,0.0,0.0,0.0,0.0,0.0,0.17389469,0.0,0.45541224,0.7623039,0.0,0.46048075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
134,0.0,0.0,0.36944512,0.0,0.0,0.5759023,0.5623077,0.0,0.5991038,0.0,0.8460929,0.0,0.0,0.0,0.7492932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70523465,0.0,0.0,0.0,0.62962794,0.0,0.89358747,0
135,0.0,0.0,0.0,0.0,0.0,0.06360378,0.32905897,0.0,2.497977,0.0,0.64749235,0.0,0.0,0.0,1.0825738,0.0,0.0,1.9956273,0.0,0.0,0.0,0.0,0.020167816,0.0,0.0,2.851395,0.0,0.0,0.0,0.9209944,0.0,1.2915753,0
136,0.0,0.0,0.20641091,0.005546257,0.0,0.2636992,0.15437365,0.0,0.19624612,0.0,0.25316727,0.0,0.0,0.0,0.1590791,0.023091901,0.025157548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1682058,0.0,0.013431447,0.0,0.2323357,0.0,0.29973698,0
137,0.0,0.0,0.21735214,0.0,0.0,0.30823335,0.19855501,0.0,0.17296001,0.0,0.27441,0.0,0.0,0.0,0.2197968,0.052617334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23301071,0.0,0.0,0.0,0.23408055,0.0,0.33775872,0
138,0.0,0.0,0.0,0.0,0.0,0.038098164,0.3057811,0.0,2.6602075,0.0,0.6130911,0.0,0.0,0.0,1.1313956,0.0,0.0,2.2000198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0704343,0.0,0.0,0.0,0.97047377,0.0,1.323626,0
139,0.0,0.0,0.38169703,0.0,0.0,0.59339255,0.55573905,0.0,0.5315428,0.0,0.81648254,0.0,0.0,0.0,0.7422737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65820634,0.0,0.0,0.0,0.5894364,0.0,0.8618478,0
140,0.0,0.0,0.0,0.0,0.0,0.033373594,0.28573996,0.0,2.7582,0.0,0.5667866,0.0,0.0,0.0,1.1401446,0.0,0.0,2.3335087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.207077,0.0,0.0,0.0,1.0026135,0.0,1.3312674,0
141,0.0,0.0,0.39787754,0.0,0.0,0.5858336,0.55222297,0.0,0.54421395,0.0,0.8385105,0.0,0.0,0.0,0.73286504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6435157,0.0,0.0,0.0,0.6229415,0.0,0.8556059,0
142,0.0,0.0,0.43699613,0.0,0.0,0.66963565,0.55037355,0.0,0.42149183,0.0,0.79017174,0.0,0.0,0.0,0.70553184,0.0047320947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5746764,0.0,0.0,0.0,0.60886323,0.0,0.7890735,0
143,0.0,0.0,0.37865448,0.0,0.0,0.57855463,0.42548612,0.0,0.36121118,0.0,0.6477293,0.0,0.0,0.0,0.5762191,0.013590962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47682643,0.0,0.0,0.0,0.50588673,0.0,0.66632533,0
144,0.0,0.0,0.41361454,0.0,0.0,0.6122888,0.55833733,0.0,0.5409454,0.0,0.8463685,0.0,0.0,0.0,0.7359865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65314627,0.0,0.0,0.0,0.63021386,0.0,0.86587363,0
145,0.0,0.0,0.2851774,0.0,0.0,0.42710888,0.26518202,0.0,0.22739045,0.0,0.39525282,0.0,0.0,0.0,0.3129993,0.03291764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30634242,0.0,0.0,0.0,0.33475134,0.0,0.45160154,0
146,0.0,0.0,0.34417936,0.0,0.0,0.5344003,0.3573712,0.0,0.32036364,0.0,0.56338006,0.0,0.0,0.0,0.4801587,0.028048709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41625735,0.0,0.0,0.0,0.4461598,0.0,0.6040173,0
147,0.0,0.0,0.30609947,0.0,0.0,0.4527255,0.28619987,0.0,0.28903085,0.0,0.47919667,0.0,0.0,0.0,0.38691485,0.040168684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36158368,0.0,0.0,0.0,0.37403393,0.0,0.51492745,0
148,0.0,0.0,0.45209265,0.0,0.0,0.7302835,0.5772228,0.0,0.42375314,0.0,0.81721014,0.0,0.0,0.0,0.7776867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60980177,0.0,0.0,0.0,0.6241642,0.0,0.84633255,0
149,0.0,0.0,0.31734556,0.0,0.0,0.47540724,0.30320147,0.0,0.27528334,0.0,0.47903085,0.0,0.0,0.0,0.39307022,0.046255883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37057626,0.0,0.0,0.0,0.3767307,0.0,0.516541,0
150,0.0,0.0,0.30945632,0.0,0.0,0.46169144,0.28896096,0.0,0.29171234,0.0,0.48248118,0.0,0.0,0.0,0.3890667,0.033092175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3622219,0.0,0.0,0.0,0.37942427,0.0,0.52124304,0
151,0.0,0.0,0.0,0.0,0.0,0.042167284,0.30721626,0.0,2.7564762,0.0,0.616957,0.0,0.0,0.0,1.1805586,0.0,0.0,2.29749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1928961,0.0,0.0,0.0,0.99499536,0.0,1.3758548,0
152,0.0,0.0,0.45591685,0.0,0.0,0.74018544,0.54514754,0.0,0.4071629,0.0,0.7910138,0.0,0.0,0.0,0.7339208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58181965,0.0,0.0,0.0,0.6139053,0.0,0.8229478,0
153,0.0,0.0,0.2653414,0.0,0.0,0.4273998,0.26513267,0.0,0.1950593,0.0,0.34411663,0.0,0.0,0.0,0.27844873,0.022397593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27727234,0.0,0.0,0.0,0.2883455,0.0,0.4402542,0
154,0.0,0.0,0.4622828,0.0,0.0,0.7466385,0.5742458,0.0,0.41526714,0.0,0.81731766,0.0,0.0,0.0,0.7769346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600721,0.0,0.0,0.0,0.63153076,0.0,0.84486425,0
155,0.0,0.0,0.45828527,0.0,0.0,0.71405536,0.67828274,0.0,0.6239016,0.0,0.98873353,0.0,0.0,0.0,0.8888711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77411705,0.0,0.0,0.0,0.7210616,0.0,1.0220128,0
156,0.0,0.0,0.0,0.0,0.28927752,0.0,0.0,0.0,0.0,0.5368365,0.0,0.0,0.0,0.0,0.0,0.0,1.4022548,0.0,2.2772734,3.2132483,0.0,1.8372515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
157,0.0,0.0,0.42037496,0.0,0.0,0.6418461,0.5683495,0.0,0.48427188,0.0,0.8297338,0.0,0.0,0.0,0.7443106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62939113,0.0,0.0,0.0,0.61865735,0.0,0.842355,0
158,0.0,0.0,0.35681003,0.0,0.0,0.55190307,0.5158186,0.0,0.5357021,0.0,0.77553576,0.0,0.0,0.0,0.7003904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64954025,0.0,0.0,0.0,0.564301,0.0,0.825639,0
159,0.0,0.0,0.0,0.0,0.0,0.04215958,0.30399743,0.0,2.6651917,0.0,0.6086694,0.0,0.0,0.0,1.129621,0.0,0.0,2.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0713017,0.0,0.0,0.0,0.9728819,0.0,1.3292574,0
160,0.0,0.0,0.37593216,0.0,0.0,0.57638836,0.41437235,0.0,0.34994245,0.0,0.6340654,0.0,0.0,0.0,0.561236,0.015224688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46463048,0.0,0.0,0.0,0.49954376,0.0,0.6543795,0
161,0.0,0.0,0.0,0.0,0.0,0.11956782,0.35736024,0.0,2.5369382,0.0,0.7091669,0.0,0.0,0.0,1.1481194,0.0,0.0,1.957867,0.0,0.0,0.0,0.0,0.040973138,0.0,0.0,2.884,0.0,0.0,0.0,0.9061874,0.0,1.3871416,0
162,0.0,0.0,0.37440553,0.0,0.0,0.58333844,0.4112053,0.0,0.34112653,0.0,0.624273,0.0,0.0,0.0,0.5526347,0.015876278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4598334,0.0,0.0,0.0,0.50000036,0.0,0.6486179,0
163,0.0,0.0,0.36974868,0.0,0.0,0.57474136,0.39851475,0.0,0.33308983,0.0,0.6118743,0.0,0.0,0.0,0.5362494,0.018604234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4482588,0.0,0.0,0.0,0.4920383,0.0,0.63539314,0
164,0.0,0.0,0.25366336,0.0,0.0,0.40021244,0.25640696,0.0,0.20378238,0.0,0.34232867,0.0,0.0,0.0,0.30330735,0.03623976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3071388,0.0,0.0,0.0,0.25134772,0.0,0.44060662,0
165,0.0,0.0,0.2563635,0.0,0.0,0.4031475,0.25865972,0.0,0.20691042,0.0,0.3478437,0.0,0.0,0.0,0.3112481,0.04030853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3140655,0.0,0.0,0.0,0.25168914,0.0,0.44611067,0
166,0.0,0.0,0.3109763,0.0,0.0,0.46423158,0.29000467,0.0,0.29003876,0.0,0.48071313,0.0,0.0,0.0,0.38552165,0.035900448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36288267,0.0,0.0,0.0,0.37638444,0.0,0.5267299,0
167,0.0,0.0,0.36394665,0.0,0.0,0.562953,0.5380485,0.0,0.54788125,0.0,0.80295956,0.0,0.0,0.0,0.72842985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6633119,0.0,0.0,0.0,0.5788586,0.0,0.8482864,0
168,0.0,0.0,0.2948789,0.0,0.0,0.46399885,0.27842394,0.0,0.20739834,0.0,0.38699365,0.0,0.0,0.0,0.3141661,0.02297983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3012878,0.0,0.0033343285,0.0,0.3299157,0.0,0.46727037,0
169,0.0,0.0,0.0,0.0,0.0,0.04872016,0.30857646,0.0,2.7570465,0.0,0.61124563,0.0,0.0,0.0,1.1781763,0.0,0.0,2.2956483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1929057,0.0,0.0,0.0,0.9911765,0.0,1.3757317,0
170,0.0,0.0,0.3055753,0.0,0.0,0.46836668,0.29480654,0.0,0.24016364,0.0,0.43692905,0.0,0.0,0.0,0.35827357,0.037734896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3416727,0.0,0.0,0.0,0.353563,0.0,0.48976466,0
171,0.0,0.0,0.0,0.0,0.0,0.04727354,0.3164392,0.0,2.707442,0.0,0.6373693,0.0,0.0,0.0,1.1668612,0.0,0.0,2.2299628,0.0,0.0,0.0,0.0,0.0040267054,0.0,0.0,3.1188397,0.0,0.0,0.0,0.98006046,0.0,1.370556,0
172,0.0,0.0,0.0,0.34551603,0.137346,0.0,0.0,0.0,0.0,0.13504148,0.0,0.0,0.23743479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016525067,0.0,0.08466905,0.0,0.035092942,0.0,0.12328603,0.26690486,0.0,0.0,0.0,0
173,0.0,0.0,0.4244123,0.0,0.0,0.6445316,0.5448897,0.0,0.4636266,0.0,0.8113734,0.0,0.0,0.0,0.7178501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6011859,0.0,0.0,0.0,0.6056211,0.0,0.8206586,0
174,0.0,0.0,0.21190466,0.00025507808,0.0,0.29481593,0.17705682,0.0,0.19333851,0.0,0.27560037,0.0,0.0,0.0,0.17143774,0.018119618,0.02555713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18937059,0.0,0.0081354175,0.0,0.24257423,0.0,0.32387078,0
175,0.0,0.0,0.43878835,0.0,0.0,0.64731777,0.5232409,0.0,0.40507042,0.0,0.7735739,0.0,0.0,0.0,0.679792,0.017050505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5418505,0.0,0.0,0.0,0.5922508,0.0,0.7583659,0
176,0.0,0.0,0.4427284,0.0,0.0,0.6689012,0.53549016,0.0,0.43691057,0.0,0.79809994,0.0,0.0,0.0,0.7082101,0.004496217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58496445,0.0,0.0,0.0,0.5957173,0.0,0.8050466,0
177,0.0,0.0,0.0,0.0,0.0,0.052192662,0.3167611,0.0,2.675082,0.0,0.628547,0.0,0.0,0.0,1.1450526,0.0,0.0,2.1975133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0753639,0.0,0.0,0.0,0.9703715,0.0,1.351602,0
178,0.0,0.0,0.38842624,0.0,0.0,0.58921117,0.52878547,0.0,0.47651482,0.0,0.77997583,0.0,0.0,0.0,0.69747597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608527,0.0,0.0,0.0,0.5676726,0.0,0.8031803,0
179,0.0,0.0,0.0,0.0,0.27374417,0.0,0.0,0.0,0.0,0.5244046,0.0,0.0,0.0,0.0,0.0,0.0,1.3362961,0.0,2.1581478,3.0626817,0.0,1.7573048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180,0.0,0.0,0.42474774,0.0,0.0,0.64575285,0.5216453,0.0,0.44403973,0.0,0.790588,0.0,0.0,0.0,0.6935143,0.0034181848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57166284,0.0,0.0,0.0,0.58826673,0.0,0.79360026,0
181,0.0,0.0,0.2823102,0.0,0.0,0.4380037,0.27107972,0.0,0.19939649,0.0,0.3685159,0.0,0.0,0.0,0.30711383,0.034856208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30372754,0.0,0.0,0.0,0.30981955,0.0,0.44399157,0
182,0.0,0.0,0.19689545,0.01848191,0.0,0.25470427,0.15522501,0.0,0.18455395,0.0,0.2368233,0.0,0.0,0.0,0.15140985,0.02138935,0.022103988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17004389,0.0,0.012513893,0.0,0.22831395,0.0,0.28453046,0
